,Municipios,Distritos,Secciones,Indicadores de renta media y mediana,Periodo,Total
14,46250 València,01,01001,Renta neta media por persona ,2021,19.263
21,46250 València,01,01002,Renta neta media por persona ,2021,18.485
28,46250 València,01,01003,Renta neta media por persona ,2021,20.336
35,46250 València,01,01005,Renta neta media por persona ,2021,19.795
42,46250 València,01,01007,Renta neta media por persona ,2021,24.969
49,46250 València,01,01008,Renta neta media por persona ,2021,23.26
56,46250 València,01,01009,Renta neta media por persona ,2021,32.039
63,46250 València,01,01010,Renta neta media por persona ,2021,15.062
70,46250 València,01,01011,Renta neta media por persona ,2021,14.901
77,46250 València,01,01012,Renta neta media por persona ,2021,15.073
84,46250 València,01,01013,Renta neta media por persona ,2021,16.115
91,46250 València,01,01014,Renta neta media por persona ,2021,14.569
98,46250 València,01,01017,Renta neta media por persona ,2021,17.795
112,46250 València,01,01019,Renta neta media por persona ,2021,14.908
119,46250 València,01,01022,Renta neta media por persona ,2021,17.054
126,46250 València,01,01023,Renta neta media por persona ,2021,16.727
133,46250 València,01,01024,Renta neta media por persona ,2021,15.678
140,46250 València,01,01025,Renta neta media por persona ,2021,17.701
147,46250 València,01,01026,Renta neta media por persona ,2021,18.308
154,46250 València,01,01028,Renta neta media por persona ,2021,21.712
161,46250 València,01,01030,Renta neta media por persona ,2021,26.909
168,46250 València,01,01031,Renta neta media por persona ,2021,27.738
175,46250 València,01,01032,Renta neta media por persona ,2021,22.616
182,46250 València,01,01034,Renta neta media por persona ,2021,19.978
196,46250 València,02,02001,Renta neta media por persona ,2021,21.049
203,46250 València,02,02003,Renta neta media por persona ,2021,19.733
210,46250 València,02,02004,Renta neta media por persona ,2021,17.053
217,46250 València,02,02006,Renta neta media por persona ,2021,16.937
224,46250 València,02,02008,Renta neta media por persona ,2021,17.864
231,46250 València,02,02009,Renta neta media por persona ,2021,16.832
238,46250 València,02,02010,Renta neta media por persona ,2021,16.998
245,46250 València,02,02013,Renta neta media por persona ,2021,16.158
252,46250 València,02,02014,Renta neta media por persona ,2021,20.259
259,46250 València,02,02015,Renta neta media por persona ,2021,15.464
266,46250 València,02,02016,Renta neta media por persona ,2021,18.579
273,46250 València,02,02018,Renta neta media por persona ,2021,17.491
280,46250 València,02,02019,Renta neta media por persona ,2021,15.202
287,46250 València,02,02020,Renta neta media por persona ,2021,16.12
294,46250 València,02,02021,Renta neta media por persona ,2021,17.116
301,46250 València,02,02022,Renta neta media por persona ,2021,15.743
308,46250 València,02,02023,Renta neta media por persona ,2021,16.867
315,46250 València,02,02024,Renta neta media por persona ,2021,16.404
322,46250 València,02,02025,Renta neta media por persona ,2021,14.207
329,46250 València,02,02026,Renta neta media por persona ,2021,16.058
336,46250 València,02,02030,Renta neta media por persona ,2021,14.237
343,46250 València,02,02031,Renta neta media por persona ,2021,15.661
350,46250 València,02,02032,Renta neta media por persona ,2021,14.8
357,46250 València,02,02033,Renta neta media por persona ,2021,28.433
364,46250 València,02,02035,Renta neta media por persona ,2021,28.779
371,46250 València,02,02036,Renta neta media por persona ,2021,31.816
378,46250 València,02,02037,Renta neta media por persona ,2021,26.907
385,46250 València,02,02039,Renta neta media por persona ,2021,26.477
392,46250 València,02,02040,Renta neta media por persona ,2021,32.039
399,46250 València,02,02041,Renta neta media por persona ,2021,27.574
406,46250 València,02,02042,Renta neta media por persona ,2021,19.569
413,46250 València,02,02043,Renta neta media por persona ,2021,26.709
420,46250 València,02,02044,Renta neta media por persona ,2021,19.803
427,46250 València,02,02045,Renta neta media por persona ,2021,25.27
434,46250 València,02,02046,Renta neta media por persona ,2021,23.281
441,46250 València,02,02047,Renta neta media por persona ,2021,25.944
448,46250 València,02,02050,Renta neta media por persona ,2021,20.307
455,46250 València,02,02051,Renta neta media por persona ,2021,21.008
462,46250 València,02,02053,Renta neta media por persona ,2021,20.639
469,46250 València,02,02054,Renta neta media por persona ,2021,21.002
476,46250 València,02,02055,Renta neta media por persona ,2021,10.502
483,46250 València,02,02057,Renta neta media por persona ,2021,21.743
497,46250 València,03,03001,Renta neta media por persona ,2021,17.644
504,46250 València,03,03002,Renta neta media por persona ,2021,18.231
511,46250 València,03,03004,Renta neta media por persona ,2021,15.391
518,46250 València,03,03007,Renta neta media por persona ,2021,17.872
525,46250 València,03,03008,Renta neta media por persona ,2021,16.332
532,46250 València,03,03010,Renta neta media por persona ,2021,14.068
539,46250 València,03,03013,Renta neta media por persona ,2021,17.892
553,46250 València,03,03015,Renta neta media por persona ,2021,19.161
560,46250 València,03,03017,Renta neta media por persona ,2021,16.198
567,46250 València,03,03018,Renta neta media por persona ,2021,16.466
574,46250 València,03,03019,Renta neta media por persona ,2021,17.427
581,46250 València,03,03020,Renta neta media por persona ,2021,18.775
588,46250 València,03,03021,Renta neta media por persona ,2021,14.775
595,46250 València,03,03023,Renta neta media por persona ,2021,18.72
602,46250 València,03,03025,Renta neta media por persona ,2021,16.63
609,46250 València,03,03026,Renta neta media por persona ,2021,16.478
616,46250 València,03,03027,Renta neta media por persona ,2021,17.488
623,46250 València,03,03029,Renta neta media por persona ,2021,16.115
630,46250 València,03,03030,Renta neta media por persona ,2021,17.436
637,46250 València,03,03032,Renta neta media por persona ,2021,13.244
644,46250 València,03,03033,Renta neta media por persona ,2021,17.346
651,46250 València,03,03034,Renta neta media por persona ,2021,22.362
658,46250 València,03,03035,Renta neta media por persona ,2021,18.194
665,46250 València,03,03036,Renta neta media por persona ,2021,18.094
672,46250 València,03,03037,Renta neta media por persona ,2021,17.462
679,46250 València,03,03038,Renta neta media por persona ,2021,19.435
686,46250 València,03,03040,Renta neta media por persona ,2021,18.109
693,46250 València,03,03041,Renta neta media por persona ,2021,16.377
700,46250 València,03,03044,Renta neta media por persona ,2021,18.88
707,46250 València,03,03046,Renta neta media por persona ,2021,15.66
714,46250 València,03,03047,Renta neta media por persona ,2021,16.25
721,46250 València,03,03048,Renta neta media por persona ,2021,19.649
728,46250 València,03,03049,Renta neta media por persona ,2021,16.544
735,46250 València,03,03050,Renta neta media por persona ,2021,18.407
742,46250 València,03,03052,Renta neta media por persona ,2021,16.583
749,46250 València,03,03053,Renta neta media por persona ,2021,16.004
756,46250 València,03,03055,Renta neta media por persona ,2021,22.433
770,46250 València,04,04001,Renta neta media por persona ,2021,17.271
777,46250 València,04,04002,Renta neta media por persona ,2021,11.828
784,46250 València,04,04003,Renta neta media por persona ,2021,14.72
791,46250 València,04,04004,Renta neta media por persona ,2021,13.692
798,46250 València,04,04005,Renta neta media por persona ,2021,18.481
805,46250 València,04,04006,Renta neta media por persona ,2021,16.875
812,46250 València,04,04007,Renta neta media por persona ,2021,15.078
819,46250 València,04,04008,Renta neta media por persona ,2021,14.433
826,46250 València,04,04009,Renta neta media por persona ,2021,11.674
833,46250 València,04,04010,Renta neta media por persona ,2021,15.504
840,46250 València,04,04011,Renta neta media por persona ,2021,11.593
847,46250 València,04,04012,Renta neta media por persona ,2021,9.563
854,46250 València,04,04014,Renta neta media por persona ,2021,11.154
861,46250 València,04,04015,Renta neta media por persona ,2021,10.979
868,46250 València,04,04016,Renta neta media por persona ,2021,10.192
875,46250 València,04,04017,Renta neta media por persona ,2021,15.488
882,46250 València,04,04018,Renta neta media por persona ,2021,17.754
889,46250 València,04,04019,Renta neta media por persona ,2021,19.978
896,46250 València,04,04020,Renta neta media por persona ,2021,16.989
903,46250 València,04,04021,Renta neta media por persona ,2021,16.51
910,46250 València,04,04022,Renta neta media por persona ,2021,14.486
917,46250 València,04,04023,Renta neta media por persona ,2021,13.224
924,46250 València,04,04024,Renta neta media por persona ,2021,18.417
931,46250 València,04,04025,Renta neta media por persona ,2021,15.414
938,46250 València,04,04026,Renta neta media por persona ,2021,17.676
945,46250 València,04,04027,Renta neta media por persona ,2021,17.461
952,46250 València,04,04028,Renta neta media por persona ,2021,18.836
959,46250 València,04,04029,Renta neta media por persona ,2021,18.7
966,46250 València,04,04030,Renta neta media por persona ,2021,20.86
980,46250 València,05,05001,Renta neta media por persona ,2021,15.544
987,46250 València,05,05002,Renta neta media por persona ,2021,10.679
994,46250 València,05,05003,Renta neta media por persona ,2021,10.152
1001,46250 València,05,05004,Renta neta media por persona ,2021,11.709
1008,46250 València,05,05005,Renta neta media por persona ,2021,11.484
1015,46250 València,05,05006,Renta neta media por persona ,2021,12.869
1022,46250 València,05,05007,Renta neta media por persona ,2021,12.932
1029,46250 València,05,05008,Renta neta media por persona ,2021,13.905
1036,46250 València,05,05009,Renta neta media por persona ,2021,9.665
1043,46250 València,05,05010,Renta neta media por persona ,2021,16.351
1050,46250 València,05,05011,Renta neta media por persona ,2021,14.409
1057,46250 València,05,05013,Renta neta media por persona ,2021,15.864
1064,46250 València,05,05014,Renta neta media por persona ,2021,11.357
1071,46250 València,05,05015,Renta neta media por persona ,2021,13.275
1078,46250 València,05,05016,Renta neta media por persona ,2021,14.039
1085,46250 València,05,05017,Renta neta media por persona ,2021,14.362
1092,46250 València,05,05018,Renta neta media por persona ,2021,13.389
1106,46250 València,05,05021,Renta neta media por persona ,2021,12.581
1113,46250 València,05,05022,Renta neta media por persona ,2021,13.294
1120,46250 València,05,05025,Renta neta media por persona ,2021,15.675
1127,46250 València,05,05026,Renta neta media por persona ,2021,15.971
1134,46250 València,05,05027,Renta neta media por persona ,2021,14.454
1141,46250 València,05,05028,Renta neta media por persona ,2021,17.625
1148,46250 València,05,05029,Renta neta media por persona ,2021,11.102
1155,46250 València,05,05031,Renta neta media por persona ,2021,11.178
1162,46250 València,05,05033,Renta neta media por persona ,2021,12.57
1169,46250 València,05,05034,Renta neta media por persona ,2021,8.346
1176,46250 València,05,05036,Renta neta media por persona ,2021,10.568
1183,46250 València,05,05037,Renta neta media por persona ,2021,14.273
1190,46250 València,05,05038,Renta neta media por persona ,2021,15.647
1197,46250 València,05,05039,Renta neta media por persona ,2021,14.025
1204,46250 València,05,05040,Renta neta media por persona ,2021,15.011
1211,46250 València,05,05041,Renta neta media por persona ,2021,16.207
1218,46250 València,05,05042,Renta neta media por persona ,2021,13.206
1225,46250 València,05,05043,Renta neta media por persona ,2021,14.224
1232,46250 València,05,05044,Renta neta media por persona ,2021,14.186
1246,46250 València,06,06001,Renta neta media por persona ,2021,24.678
1253,46250 València,06,06002,Renta neta media por persona ,2021,20.665
1260,46250 València,06,06003,Renta neta media por persona ,2021,22.629
1267,46250 València,06,06004,Renta neta media por persona ,2021,19.528
1274,46250 València,06,06006,Renta neta media por persona ,2021,29.226
1281,46250 València,06,06007,Renta neta media por persona ,2021,21.316
1288,46250 València,06,06008,Renta neta media por persona ,2021,20.492
1295,46250 València,06,06009,Renta neta media por persona ,2021,13.065
1302,46250 València,06,06011,Renta neta media por persona ,2021,11.349
1309,46250 València,06,06012,Renta neta media por persona ,2021,19.312
1316,46250 València,06,06013,Renta neta media por persona ,2021,17.648
1323,46250 València,06,06014,Renta neta media por persona ,2021,20.695
1330,46250 València,06,06015,Renta neta media por persona ,2021,18.941
1337,46250 València,06,06016,Renta neta media por persona ,2021,23.63
1344,46250 València,06,06017,Renta neta media por persona ,2021,21.903
1351,46250 València,06,06018,Renta neta media por persona ,2021,28.817
1358,46250 València,06,06019,Renta neta media por persona ,2021,22.79
1372,46250 València,06,06021,Renta neta media por persona ,2021,24.384
1379,46250 València,06,06022,Renta neta media por persona ,2021,20.744
1386,46250 València,06,06023,Renta neta media por persona ,2021,19.581
1393,46250 València,06,06024,Renta neta media por persona ,2021,18.753
1400,46250 València,06,06026,Renta neta media por persona ,2021,19.185
1407,46250 València,06,06027,Renta neta media por persona ,2021,19.486
1421,46250 València,07,07001,Renta neta media por persona ,2021,12.505
1428,46250 València,07,07002,Renta neta media por persona ,2021,10.979
1435,46250 València,07,07003,Renta neta media por persona ,2021,14.443
1442,46250 València,07,07004,Renta neta media por persona ,2021,9.933
1449,46250 València,07,07005,Renta neta media por persona ,2021,13.0
1456,46250 València,07,07006,Renta neta media por persona ,2021,10.447
1463,46250 València,07,07007,Renta neta media por persona ,2021,12.732
1470,46250 València,07,07008,Renta neta media por persona ,2021,13.715
1477,46250 València,07,07009,Renta neta media por persona ,2021,12.666
1484,46250 València,07,07010,Renta neta media por persona ,2021,11.774
1491,46250 València,07,07012,Renta neta media por persona ,2021,12.855
1498,46250 València,07,07013,Renta neta media por persona ,2021,13.896
1505,46250 València,07,07014,Renta neta media por persona ,2021,10.269
1512,46250 València,07,07015,Renta neta media por persona ,2021,11.317
1519,46250 València,07,07016,Renta neta media por persona ,2021,12.85
1526,46250 València,07,07017,Renta neta media por persona ,2021,12.607
1533,46250 València,07,07018,Renta neta media por persona ,2021,12.543
1540,46250 València,07,07019,Renta neta media por persona ,2021,14.538
1547,46250 València,07,07020,Renta neta media por persona ,2021,14.808
1554,46250 València,07,07021,Renta neta media por persona ,2021,12.868
1561,46250 València,07,07022,Renta neta media por persona ,2021,12.481
1568,46250 València,07,07023,Renta neta media por persona ,2021,11.129
1575,46250 València,07,07024,Renta neta media por persona ,2021,11.426
1582,46250 València,07,07025,Renta neta media por persona ,2021,10.59
1589,46250 València,07,07026,Renta neta media por persona ,2021,8.944
1596,46250 València,07,07027,Renta neta media por persona ,2021,6.499
1603,46250 València,07,07029,Renta neta media por persona ,2021,9.634
1610,46250 València,07,07030,Renta neta media por persona ,2021,8.809
1617,46250 València,07,07031,Renta neta media por persona ,2021,10.091
1624,46250 València,07,07032,Renta neta media por persona ,2021,15.625
1631,46250 València,07,07036,Renta neta media por persona ,2021,8.512
1638,46250 València,07,07037,Renta neta media por persona ,2021,8.265
1645,46250 València,07,07039,Renta neta media por persona ,2021,13.499
1652,46250 València,07,07040,Renta neta media por persona ,2021,12.739
1659,46250 València,07,07041,Renta neta media por persona ,2021,12.115
1666,46250 València,07,07042,Renta neta media por persona ,2021,13.536
1680,46250 València,08,08001,Renta neta media por persona ,2021,10.998
1687,46250 València,08,08002,Renta neta media por persona ,2021,15.915
1694,46250 València,08,08003,Renta neta media por persona ,2021,14.879
1701,46250 València,08,08004,Renta neta media por persona ,2021,14.085
1708,46250 València,08,08005,Renta neta media por persona ,2021,15.044
1715,46250 València,08,08006,Renta neta media por persona ,2021,16.657
1722,46250 València,08,08007,Renta neta media por persona ,2021,16.197
1729,46250 València,08,08008,Renta neta media por persona ,2021,13.426
1736,46250 València,08,08009,Renta neta media por persona ,2021,14.942
1743,46250 València,08,08010,Renta neta media por persona ,2021,12.722
1750,46250 València,08,08012,Renta neta media por persona ,2021,12.841
1757,46250 València,08,08013,Renta neta media por persona ,2021,15.448
1764,46250 València,08,08014,Renta neta media por persona ,2021,14.471
1771,46250 València,08,08015,Renta neta media por persona ,2021,13.587
1778,46250 València,08,08016,Renta neta media por persona ,2021,12.433
1785,46250 València,08,08017,Renta neta media por persona ,2021,11.617
1792,46250 València,08,08018,Renta neta media por persona ,2021,15.403
1799,46250 València,08,08019,Renta neta media por persona ,2021,15.293
1806,46250 València,08,08020,Renta neta media por persona ,2021,13.577
1813,46250 València,08,08021,Renta neta media por persona ,2021,11.486
1820,46250 València,08,08022,Renta neta media por persona ,2021,13.485
1827,46250 València,08,08023,Renta neta media por persona ,2021,11.949
1834,46250 València,08,08024,Renta neta media por persona ,2021,14.735
1841,46250 València,08,08025,Renta neta media por persona ,2021,11.269
1848,46250 València,08,08026,Renta neta media por persona ,2021,13.226
1855,46250 València,08,08027,Renta neta media por persona ,2021,14.568
1862,46250 València,08,08028,Renta neta media por persona ,2021,14.183
1869,46250 València,08,08029,Renta neta media por persona ,2021,14.76
1876,46250 València,08,08030,Renta neta media por persona ,2021,14.169
1883,46250 València,08,08031,Renta neta media por persona ,2021,13.449
1890,46250 València,08,08032,Renta neta media por persona ,2021,12.004
1897,46250 València,08,08033,Renta neta media por persona ,2021,16.063
1904,46250 València,08,08034,Renta neta media por persona ,2021,12.947
1911,46250 València,08,08035,Renta neta media por persona ,2021,12.35
1918,46250 València,08,08036,Renta neta media por persona ,2021,15.334
1925,46250 València,08,08037,Renta neta media por persona ,2021,14.651
1932,46250 València,08,08038,Renta neta media por persona ,2021,16.113
1939,46250 València,08,08039,Renta neta media por persona ,2021,10.741
1946,46250 València,08,08040,Renta neta media por persona ,2021,13.573
1953,46250 València,08,08041,Renta neta media por persona ,2021,13.107
1960,46250 València,08,08042,Renta neta media por persona ,2021,15.014
1974,46250 València,09,09001,Renta neta media por persona ,2021,15.271
1981,46250 València,09,09002,Renta neta media por persona ,2021,16.56
1988,46250 València,09,09003,Renta neta media por persona ,2021,14.456
1995,46250 València,09,09004,Renta neta media por persona ,2021,12.514
2002,46250 València,09,09005,Renta neta media por persona ,2021,11.629
2009,46250 València,09,09007,Renta neta media por persona ,2021,10.701
2016,46250 València,09,09008,Renta neta media por persona ,2021,11.633
2023,46250 València,09,09009,Renta neta media por persona ,2021,13.081
2030,46250 València,09,09010,Renta neta media por persona ,2021,13.152
2037,46250 València,09,09012,Renta neta media por persona ,2021,11.395
2044,46250 València,09,09013,Renta neta media por persona ,2021,9.991
2051,46250 València,09,09015,Renta neta media por persona ,2021,12.675
2058,46250 València,09,09016,Renta neta media por persona ,2021,11.668
2065,46250 València,09,09017,Renta neta media por persona ,2021,11.902
2072,46250 València,09,09018,Renta neta media por persona ,2021,11.001
2079,46250 València,09,09019,Renta neta media por persona ,2021,11.92
2086,46250 València,09,09020,Renta neta media por persona ,2021,13.131
2093,46250 València,09,09021,Renta neta media por persona ,2021,13.595
2100,46250 València,09,09022,Renta neta media por persona ,2021,11.534
2107,46250 València,09,09023,Renta neta media por persona ,2021,12.757
2114,46250 València,09,09024,Renta neta media por persona ,2021,12.177
2121,46250 València,09,09025,Renta neta media por persona ,2021,13.844
2128,46250 València,09,09026,Renta neta media por persona ,2021,10.463
2135,46250 València,09,09028,Renta neta media por persona ,2021,14.0
2142,46250 València,09,09029,Renta neta media por persona ,2021,12.811
2149,46250 València,09,09030,Renta neta media por persona ,2021,11.431
2156,46250 València,09,09031,Renta neta media por persona ,2021,13.221
2163,46250 València,09,09032,Renta neta media por persona ,2021,10.354
2170,46250 València,09,09033,Renta neta media por persona ,2021,10.195
2177,46250 València,09,09034,Renta neta media por persona ,2021,9.723
