,Municipios,Distritos,Secciones,Indicadores de renta media y mediana,Periodo,Total
2184,46250 València,09,09035,Renta neta media por persona ,2021,12.536
2191,46250 València,09,09036,Renta neta media por persona ,2021,12.201
2198,46250 València,09,09037,Renta neta media por persona ,2021,10.334
2205,46250 València,09,09038,Renta neta media por persona ,2021,11.834
2212,46250 València,09,09039,Renta neta media por persona ,2021,10.962
2219,46250 València,09,09040,Renta neta media por persona ,2021,12.315
2226,46250 València,09,09041,Renta neta media por persona ,2021,14.502
2233,46250 València,09,09042,Renta neta media por persona ,2021,13.13
2247,46250 València,10,10001,Renta neta media por persona ,2021,17.215
2254,46250 València,10,10002,Renta neta media por persona ,2021,12.706
2261,46250 València,10,10003,Renta neta media por persona ,2021,11.394
2268,46250 València,10,10004,Renta neta media por persona ,2021,12.248
2275,46250 València,10,10005,Renta neta media por persona ,2021,13.304
2282,46250 València,10,10006,Renta neta media por persona ,2021,10.647
2289,46250 València,10,10007,Renta neta media por persona ,2021,11.441
2296,46250 València,10,10008,Renta neta media por persona ,2021,10.791
2303,46250 València,10,10009,Renta neta media por persona ,2021,10.735
2310,46250 València,10,10010,Renta neta media por persona ,2021,15.056
2317,46250 València,10,10011,Renta neta media por persona ,2021,13.966
2324,46250 València,10,10012,Renta neta media por persona ,2021,14.306
2331,46250 València,10,10013,Renta neta media por persona ,2021,12.468
2338,46250 València,10,10014,Renta neta media por persona ,2021,13.247
2345,46250 València,10,10015,Renta neta media por persona ,2021,11.049
2352,46250 València,10,10016,Renta neta media por persona ,2021,12.343
2359,46250 València,10,10017,Renta neta media por persona ,2021,10.924
2366,46250 València,10,10018,Renta neta media por persona ,2021,13.104
2373,46250 València,10,10019,Renta neta media por persona ,2021,11.537
2380,46250 València,10,10021,Renta neta media por persona ,2021,10.285
2387,46250 València,10,10022,Renta neta media por persona ,2021,14.488
2394,46250 València,10,10023,Renta neta media por persona ,2021,14.708
2401,46250 València,10,10024,Renta neta media por persona ,2021,11.979
2408,46250 València,10,10025,Renta neta media por persona ,2021,13.443
2415,46250 València,10,10026,Renta neta media por persona ,2021,13.915
2422,46250 València,10,10027,Renta neta media por persona ,2021,13.741
2429,46250 València,10,10028,Renta neta media por persona ,2021,12.101
2436,46250 València,10,10029,Renta neta media por persona ,2021,11.399
2443,46250 València,10,10030,Renta neta media por persona ,2021,11.07
2450,46250 València,10,10031,Renta neta media por persona ,2021,10.404
2457,46250 València,10,10032,Renta neta media por persona ,2021,11.532
2464,46250 València,10,10033,Renta neta media por persona ,2021,8.382
2471,46250 València,10,10034,Renta neta media por persona ,2021,8.265
2478,46250 València,10,10035,Renta neta media por persona ,2021,9.266
2485,46250 València,10,10036,Renta neta media por persona ,2021,8.464
2492,46250 València,10,10037,Renta neta media por persona ,2021,9.283
2499,46250 València,10,10039,Renta neta media por persona ,2021,14.624
2506,46250 València,10,10040,Renta neta media por persona ,2021,18.585
2513,46250 València,10,10041,Renta neta media por persona ,2021,11.224
2520,46250 València,10,10043,Renta neta media por persona ,2021,13.976
2527,46250 València,10,10044,Renta neta media por persona ,2021,12.293
2534,46250 València,10,10045,Renta neta media por persona ,2021,15.621
2541,46250 València,10,10046,Renta neta media por persona ,2021,15.253
2548,46250 València,10,10047,Renta neta media por persona ,2021,13.955
2555,46250 València,10,10048,Renta neta media por persona ,2021,13.236
2562,46250 València,10,10049,Renta neta media por persona ,2021,12.543
2569,46250 València,10,10050,Renta neta media por persona ,2021,12.369
2576,46250 València,10,10051,Renta neta media por persona ,2021,12.558
2583,46250 València,10,10052,Renta neta media por persona ,2021,17.892
2590,46250 València,10,10053,Renta neta media por persona ,2021,16.653
2597,46250 València,10,10054,Renta neta media por persona ,2021,13.468
2604,46250 València,10,10055,Renta neta media por persona ,2021,20.543
2618,46250 València,11,11001,Renta neta media por persona ,2021,10.319
2625,46250 València,11,11002,Renta neta media por persona ,2021,10.061
2632,46250 València,11,11004,Renta neta media por persona ,2021,14.192
2639,46250 València,11,11005,Renta neta media por persona ,2021,12.47
2646,46250 València,11,11006,Renta neta media por persona ,2021,15.035
2653,46250 València,11,11008,Renta neta media por persona ,2021,11.263
2660,46250 València,11,11009,Renta neta media por persona ,2021,14.702
2674,46250 València,11,11011,Renta neta media por persona ,2021,13.591
2681,46250 València,11,11012,Renta neta media por persona ,2021,14.522
2688,46250 València,11,11013,Renta neta media por persona ,2021,10.216
2695,46250 València,11,11015,Renta neta media por persona ,2021,14.466
2702,46250 València,11,11017,Renta neta media por persona ,2021,10.794
2709,46250 València,11,11018,Renta neta media por persona ,2021,12.328
2716,46250 València,11,11019,Renta neta media por persona ,2021,13.048
2723,46250 València,11,11021,Renta neta media por persona ,2021,11.777
2730,46250 València,11,11022,Renta neta media por persona ,2021,10.916
2737,46250 València,11,11024,Renta neta media por persona ,2021,10.176
2744,46250 València,11,11026,Renta neta media por persona ,2021,11.369
2758,46250 València,11,11028,Renta neta media por persona ,2021,12.398
2765,46250 València,11,11029,Renta neta media por persona ,2021,12.222
2772,46250 València,11,11030,Renta neta media por persona ,2021,12.204
2779,46250 València,11,11031,Renta neta media por persona ,2021,13.032
2786,46250 València,11,11032,Renta neta media por persona ,2021,9.338
2793,46250 València,11,11033,Renta neta media por persona ,2021,13.721
2800,46250 València,11,11034,Renta neta media por persona ,2021,12.931
2807,46250 València,11,11035,Renta neta media por persona ,2021,12.257
2814,46250 València,11,11036,Renta neta media por persona ,2021,9.777
2821,46250 València,11,11037,Renta neta media por persona ,2021,9.905
2828,46250 València,11,11038,Renta neta media por persona ,2021,13.695
2835,46250 València,11,11039,Renta neta media por persona ,2021,11.114
2842,46250 València,11,11040,Renta neta media por persona ,2021,16.705
2849,46250 València,11,11041,Renta neta media por persona ,2021,13.595
2856,46250 València,11,11042,Renta neta media por persona ,2021,7.844
2863,46250 València,11,11044,Renta neta media por persona ,2021,10.067
2870,46250 València,11,11045,Renta neta media por persona ,2021,9.131
2877,46250 València,11,11046,Renta neta media por persona ,2021,10.112
2884,46250 València,11,11047,Renta neta media por persona ,2021,9.714
2891,46250 València,11,11048,Renta neta media por persona ,2021,9.527
2898,46250 València,11,11050,Renta neta media por persona ,2021,12.232
2905,46250 València,11,11051,Renta neta media por persona ,2021,15.275
2912,46250 València,11,11052,Renta neta media por persona ,2021,17.815
2919,46250 València,11,11053,Renta neta media por persona ,2021,12.18
2926,46250 València,11,11054,Renta neta media por persona ,2021,12.509
2933,46250 València,11,11055,Renta neta media por persona ,2021,12.784
2947,46250 València,12,12001,Renta neta media por persona ,2021,11.405
2954,46250 València,12,12002,Renta neta media por persona ,2021,12.631
2961,46250 València,12,12003,Renta neta media por persona ,2021,11.89
2968,46250 València,12,12006,Renta neta media por persona ,2021,11.016
2975,46250 València,12,12008,Renta neta media por persona ,2021,13.441
2982,46250 València,12,12009,Renta neta media por persona ,2021,12.512
2989,46250 València,12,12010,Renta neta media por persona ,2021,11.624
2996,46250 València,12,12011,Renta neta media por persona ,2021,11.173
3003,46250 València,12,12012,Renta neta media por persona ,2021,11.781
3010,46250 València,12,12013,Renta neta media por persona ,2021,13.471
3017,46250 València,12,12014,Renta neta media por persona ,2021,12.126
3024,46250 València,12,12015,Renta neta media por persona ,2021,10.598
3031,46250 València,12,12016,Renta neta media por persona ,2021,14.154
3038,46250 València,12,12018,Renta neta media por persona ,2021,13.814
3045,46250 València,12,12019,Renta neta media por persona ,2021,13.815
3052,46250 València,12,12020,Renta neta media por persona ,2021,14.683
3059,46250 València,12,12021,Renta neta media por persona ,2021,13.237
3066,46250 València,12,12023,Renta neta media por persona ,2021,12.829
3073,46250 València,12,12024,Renta neta media por persona ,2021,13.924
3080,46250 València,12,12025,Renta neta media por persona ,2021,13.495
3087,46250 València,12,12026,Renta neta media por persona ,2021,10.317
3094,46250 València,12,12027,Renta neta media por persona ,2021,8.287
3101,46250 València,12,12028,Renta neta media por persona ,2021,12.481
3108,46250 València,12,12029,Renta neta media por persona ,2021,10.165
3115,46250 València,12,12030,Renta neta media por persona ,2021,11.777
3122,46250 València,12,12031,Renta neta media por persona ,2021,11.656
3129,46250 València,12,12032,Renta neta media por persona ,2021,10.431
3136,46250 València,12,12033,Renta neta media por persona ,2021,12.493
3143,46250 València,12,12034,Renta neta media por persona ,2021,13.466
3150,46250 València,12,12035,Renta neta media por persona ,2021,13.695
3157,46250 València,12,12036,Renta neta media por persona ,2021,9.591
3164,46250 València,12,12037,Renta neta media por persona ,2021,21.945
3171,46250 València,12,12038,Renta neta media por persona ,2021,15.503
3178,46250 València,12,12039,Renta neta media por persona ,2021,13.802
3185,46250 València,12,12040,Renta neta media por persona ,2021,14.34
3192,46250 València,12,12041,Renta neta media por persona ,2021,23.726
3199,46250 València,12,12042,Renta neta media por persona ,2021,20.928
3206,46250 València,12,12043,Renta neta media por persona ,2021,13.683
3213,46250 València,12,12044,Renta neta media por persona ,2021,18.357
3220,46250 València,12,12045,Renta neta media por persona ,2021,21.053
3227,46250 València,12,12046,Renta neta media por persona ,2021,19.33
3234,46250 València,12,12047,Renta neta media por persona ,2021,15.686
3241,46250 València,12,12048,Renta neta media por persona ,2021,19.243
3255,46250 València,13,13001,Renta neta media por persona ,2021,13.748
3262,46250 València,13,13002,Renta neta media por persona ,2021,14.651
3269,46250 València,13,13003,Renta neta media por persona ,2021,13.456
3276,46250 València,13,13004,Renta neta media por persona ,2021,11.244
3283,46250 València,13,13005,Renta neta media por persona ,2021,15.478
3290,46250 València,13,13007,Renta neta media por persona ,2021,12.291
3297,46250 València,13,13008,Renta neta media por persona ,2021,13.999
3304,46250 València,13,13009,Renta neta media por persona ,2021,10.291
3311,46250 València,13,13010,Renta neta media por persona ,2021,16.795
3318,46250 València,13,13011,Renta neta media por persona ,2021,16.656
3325,46250 València,13,13012,Renta neta media por persona ,2021,17.089
3332,46250 València,13,13013,Renta neta media por persona ,2021,19.457
3339,46250 València,13,13014,Renta neta media por persona ,2021,17.174
3346,46250 València,13,13015,Renta neta media por persona ,2021,15.956
3353,46250 València,13,13016,Renta neta media por persona ,2021,8.912
3360,46250 València,13,13017,Renta neta media por persona ,2021,13.211
3367,46250 València,13,13019,Renta neta media por persona ,2021,14.133
3374,46250 València,13,13020,Renta neta media por persona ,2021,14.862
3381,46250 València,13,13021,Renta neta media por persona ,2021,18.239
3388,46250 València,13,13022,Renta neta media por persona ,2021,18.525
3395,46250 València,13,13023,Renta neta media por persona ,2021,19.563
3402,46250 València,13,13024,Renta neta media por persona ,2021,17.474
3409,46250 València,13,13025,Renta neta media por persona ,2021,19.799
3416,46250 València,13,13026,Renta neta media por persona ,2021,18.573
3423,46250 València,13,13027,Renta neta media por persona ,2021,18.628
3430,46250 València,13,13028,Renta neta media por persona ,2021,17.829
3437,46250 València,13,13029,Renta neta media por persona ,2021,14.754
3444,46250 València,13,13030,Renta neta media por persona ,2021,14.054
3458,46250 València,14,14001,Renta neta media por persona ,2021,20.637
3465,46250 València,14,14002,Renta neta media por persona ,2021,16.56
3472,46250 València,14,14003,Renta neta media por persona ,2021,13.522
3479,46250 València,14,14004,Renta neta media por persona ,2021,15.606
3486,46250 València,14,14005,Renta neta media por persona ,2021,12.932
3493,46250 València,14,14006,Renta neta media por persona ,2021,11.246
3500,46250 València,14,14007,Renta neta media por persona ,2021,11.934
3507,46250 València,14,14008,Renta neta media por persona ,2021,13.476
3514,46250 València,14,14009,Renta neta media por persona ,2021,13.102
3521,46250 València,14,14010,Renta neta media por persona ,2021,13.351
3528,46250 València,14,14012,Renta neta media por persona ,2021,12.679
3535,46250 València,14,14013,Renta neta media por persona ,2021,12.36
3542,46250 València,14,14014,Renta neta media por persona ,2021,15.299
3549,46250 València,14,14015,Renta neta media por persona ,2021,14.572
3556,46250 València,14,14016,Renta neta media por persona ,2021,12.075
3563,46250 València,14,14018,Renta neta media por persona ,2021,14.378
3570,46250 València,14,14019,Renta neta media por persona ,2021,14.506
3577,46250 València,14,14020,Renta neta media por persona ,2021,17.133
3584,46250 València,14,14021,Renta neta media por persona ,2021,23.057
3591,46250 València,14,14022,Renta neta media por persona ,2021,13.682
3598,46250 València,14,14023,Renta neta media por persona ,2021,16.886
3605,46250 València,14,14024,Renta neta media por persona ,2021,18.711
3619,46250 València,15,15001,Renta neta media por persona ,2021,7.234
3626,46250 València,15,15002,Renta neta media por persona ,2021,12.776
3633,46250 València,15,15003,Renta neta media por persona ,2021,11.683
3640,46250 València,15,15004,Renta neta media por persona ,2021,12.634
3647,46250 València,15,15005,Renta neta media por persona ,2021,8.016
3654,46250 València,15,15006,Renta neta media por persona ,2021,9.347
3661,46250 València,15,15007,Renta neta media por persona ,2021,7.606
3668,46250 València,15,15008,Renta neta media por persona ,2021,6.939
3675,46250 València,15,15010,Renta neta media por persona ,2021,7.75
3682,46250 València,15,15011,Renta neta media por persona ,2021,7.887
3689,46250 València,15,15012,Renta neta media por persona ,2021,10.48
3696,46250 València,15,15013,Renta neta media por persona ,2021,10.7
3703,46250 València,15,15014,Renta neta media por persona ,2021,10.084
3710,46250 València,15,15015,Renta neta media por persona ,2021,10.282
3717,46250 València,15,15016,Renta neta media por persona ,2021,10.615
3724,46250 València,15,15017,Renta neta media por persona ,2021,9.02
3731,46250 València,15,15018,Renta neta media por persona ,2021,11.286
3738,46250 València,15,15019,Renta neta media por persona ,2021,10.264
3745,46250 València,15,15020,Renta neta media por persona ,2021,9.252
3752,46250 València,15,15021,Renta neta media por persona ,2021,10.792
3759,46250 València,15,15022,Renta neta media por persona ,2021,10.184
3766,46250 València,15,15023,Renta neta media por persona ,2021,11.506
3773,46250 València,15,15024,Renta neta media por persona ,2021,12.974
3780,46250 València,15,15025,Renta neta media por persona ,2021,9.757
3787,46250 València,15,15026,Renta neta media por persona ,2021,9.223
3794,46250 València,15,15027,Renta neta media por persona ,2021,10.176
3801,46250 València,15,15028,Renta neta media por persona ,2021,13.04
3808,46250 València,15,15029,Renta neta media por persona ,2021,15.31
3815,46250 València,15,15030,Renta neta media por persona ,2021,13.704
3822,46250 València,15,15031,Renta neta media por persona ,2021,12.227
3829,46250 València,15,15032,Renta neta media por persona ,2021,11.058
3836,46250 València,15,15033,Renta neta media por persona ,2021,16.895
3843,46250 València,15,15034,Renta neta media por persona ,2021,18.007
3850,46250 València,15,15035,Renta neta media por persona ,2021,16.951
3857,46250 València,15,15036,Renta neta media por persona ,2021,9.677
3864,46250 València,15,15037,Renta neta media por persona ,2021,17.615
3871,46250 València,15,15038,Renta neta media por persona ,2021,19.398
3878,46250 València,15,15039,Renta neta media por persona ,2021,10.326
3885,46250 València,15,15040,Renta neta media por persona ,2021,18.249
3899,46250 València,16,16001,Renta neta media por persona ,2021,11.062
3906,46250 València,16,16002,Renta neta media por persona ,2021,11.043
3913,46250 València,16,16003,Renta neta media por persona ,2021,10.31
3920,46250 València,16,16004,Renta neta media por persona ,2021,9.127
3927,46250 València,16,16005,Renta neta media por persona ,2021,10.868
3934,46250 València,16,16006,Renta neta media por persona ,2021,10.246
3941,46250 València,16,16008,Renta neta media por persona ,2021,9.205
3948,46250 València,16,16009,Renta neta media por persona ,2021,8.363
3955,46250 València,16,16010,Renta neta media por persona ,2021,11.721
3962,46250 València,16,16011,Renta neta media por persona ,2021,11.06
3969,46250 València,16,16012,Renta neta media por persona ,2021,9.429
3976,46250 València,16,16013,Renta neta media por persona ,2021,9.738
3983,46250 València,16,16014,Renta neta media por persona ,2021,12.137
3990,46250 València,16,16015,Renta neta media por persona ,2021,11.668
3997,46250 València,16,16016,Renta neta media por persona ,2021,13.36
4004,46250 València,16,16017,Renta neta media por persona ,2021,13.352
4011,46250 València,16,16018,Renta neta media por persona ,2021,11.116
4018,46250 València,16,16019,Renta neta media por persona ,2021,14.339
4025,46250 València,16,16020,Renta neta media por persona ,2021,10.045
4032,46250 València,16,16021,Renta neta media por persona ,2021,8.99
4039,46250 València,16,16022,Renta neta media por persona ,2021,8.74
4046,46250 València,16,16023,Renta neta media por persona ,2021,9.275
4053,46250 València,16,16024,Renta neta media por persona ,2021,13.021
4060,46250 València,16,16025,Renta neta media por persona ,2021,10.838
4067,46250 València,16,16026,Renta neta media por persona ,2021,10.744
4074,46250 València,16,16027,Renta neta media por persona ,2021,12.811
4081,46250 València,16,16028,Renta neta media por persona ,2021,16.73
4088,46250 València,16,16029,Renta neta media por persona ,2021,16.325
4095,46250 València,16,16030,Renta neta media por persona ,2021,14.88
4102,46250 València,16,16031,Renta neta media por persona ,2021,21.349
4109,46250 València,16,16032,Renta neta media por persona ,2021,14.377
4116,46250 València,16,16033,Renta neta media por persona ,2021,14.085
4130,46250 València,17,17001,Renta neta media por persona ,2021,12.844
4137,46250 València,17,17002,Renta neta media por persona ,2021,11.524
4144,46250 València,17,17003,Renta neta media por persona ,2021,13.575
4151,46250 València,17,17006,Renta neta media por persona ,2021,19.347
4158,46250 València,17,17007,Renta neta media por persona ,2021,12.364
4172,46250 València,18,18001,Renta neta media por persona ,2021,11.016
4179,46250 València,18,18002,Renta neta media por persona ,2021,9.913
4186,46250 València,18,18003,Renta neta media por persona ,2021,11.569
4193,46250 València,18,18004,Renta neta media por persona ,2021,14.079
4200,46250 València,18,18005,Renta neta media por persona ,2021,10.406
4207,46250 València,18,18006,Renta neta media por persona ,2021,9.369
4214,46250 València,18,18007,Renta neta media por persona ,2021,11.439
4221,46250 València,18,18008,Renta neta media por persona ,2021,10.091
4228,46250 València,18,18009,Renta neta media por persona ,2021,11.768
4235,46250 València,18,18010,Renta neta media por persona ,2021,10.243
4249,46250 València,19,19001,Renta neta media por persona ,2021,10.513
4256,46250 València,19,19002,Renta neta media por persona ,2021,10.734
4263,46250 València,19,19003,Renta neta media por persona ,2021,11.294
4270,46250 València,19,19004,Renta neta media por persona ,2021,12.27
4277,46250 València,19,19005,Renta neta media por persona ,2021,13.01
4284,46250 València,19,19006,Renta neta media por persona ,2021,13.194
4291,46250 València,19,19007,Renta neta media por persona ,2021,14.474
4298,46250 València,19,19008,Renta neta media por persona ,2021,16.468
4305,46250 València,19,19009,Renta neta media por persona ,2021,13.305
4312,46250 València,19,19011,Renta neta media por persona ,2021,8.239
4319,46250 València,19,19012,Renta neta media por persona ,2021,11.072
4326,46250 València,19,19013,Renta neta media por persona ,2021,11.132
4333,46250 València,19,19014,Renta neta media por persona ,2021,10.144
4340,46250 València,19,19015,Renta neta media por persona ,2021,12.552
4347,46250 València,19,19016,Renta neta media por persona ,2021,17.135
