Municipios;Distritos;Secciones;Indicadores de renta media y mediana;Periodo;Total
46250 Valencia;4625001 Valencia distrito 01;;Renta neta media por persona ;2021;19.299
46250 Valencia;4625001 Valencia distrito 01;;Renta neta media por persona ;2020;19.009
46250 Valencia;4625001 Valencia distrito 01;;Renta neta media por persona ;2019;18.756
46250 Valencia;4625001 Valencia distrito 01;;Renta neta media por persona ;2018;18.810
46250 Valencia;4625001 Valencia distrito 01;;Renta neta media por persona ;2017;17.076
46250 Valencia;4625001 Valencia distrito 01;;Renta neta media por persona ;2016;17.157
46250 Valencia;4625001 Valencia distrito 01;;Renta neta media por persona ;2015;16.369
46250 Valencia;4625002 Valencia distrito 02;;Renta neta media por persona ;2021;20.081
46250 Valencia;4625002 Valencia distrito 02;;Renta neta media por persona ;2020;20.299
46250 Valencia;4625002 Valencia distrito 02;;Renta neta media por persona ;2019;19.963
46250 Valencia;4625002 Valencia distrito 02;;Renta neta media por persona ;2018;19.043
46250 Valencia;4625002 Valencia distrito 02;;Renta neta media por persona ;2017;18.068
46250 Valencia;4625002 Valencia distrito 02;;Renta neta media por persona ;2016;17.652
46250 Valencia;4625002 Valencia distrito 02;;Renta neta media por persona ;2015;16.778
46250 Valencia;4625003 Valencia distrito 03;;Renta neta media por persona ;2021;17.347
46250 Valencia;4625003 Valencia distrito 03;;Renta neta media por persona ;2020;16.794
46250 Valencia;4625003 Valencia distrito 03;;Renta neta media por persona ;2019;16.719
46250 Valencia;4625003 Valencia distrito 03;;Renta neta media por persona ;2018;16.058
46250 Valencia;4625003 Valencia distrito 03;;Renta neta media por persona ;2017;15.193
46250 Valencia;4625003 Valencia distrito 03;;Renta neta media por persona ;2016;14.841
46250 Valencia;4625003 Valencia distrito 03;;Renta neta media por persona ;2015;14.550
46250 Valencia;4625004 Valencia distrito 04;;Renta neta media por persona ;2021;15.764
46250 Valencia;4625004 Valencia distrito 04;;Renta neta media por persona ;2020;15.126
46250 Valencia;4625004 Valencia distrito 04;;Renta neta media por persona ;2019;15.039
46250 Valencia;4625004 Valencia distrito 04;;Renta neta media por persona ;2018;14.500
46250 Valencia;4625004 Valencia distrito 04;;Renta neta media por persona ;2017;13.962
46250 Valencia;4625004 Valencia distrito 04;;Renta neta media por persona ;2016;13.657
46250 Valencia;4625004 Valencia distrito 04;;Renta neta media por persona ;2015;13.359
46250 Valencia;4625005 Valencia distrito 05;;Renta neta media por persona ;2021;13.439
46250 Valencia;4625005 Valencia distrito 05;;Renta neta media por persona ;2020;13.023
46250 Valencia;4625005 Valencia distrito 05;;Renta neta media por persona ;2019;12.732
46250 Valencia;4625005 Valencia distrito 05;;Renta neta media por persona ;2018;12.078
46250 Valencia;4625005 Valencia distrito 05;;Renta neta media por persona ;2017;11.367
46250 Valencia;4625005 Valencia distrito 05;;Renta neta media por persona ;2016;11.253
46250 Valencia;4625005 Valencia distrito 05;;Renta neta media por persona ;2015;11.028
46250 Valencia;4625006 Valencia distrito 06;;Renta neta media por persona ;2021;20.636
46250 Valencia;4625006 Valencia distrito 06;;Renta neta media por persona ;2020;20.207
46250 Valencia;4625006 Valencia distrito 06;;Renta neta media por persona ;2019;20.292
46250 Valencia;4625006 Valencia distrito 06;;Renta neta media por persona ;2018;19.893
46250 Valencia;4625006 Valencia distrito 06;;Renta neta media por persona ;2017;18.844
46250 Valencia;4625006 Valencia distrito 06;;Renta neta media por persona ;2016;18.319
46250 Valencia;4625006 Valencia distrito 06;;Renta neta media por persona ;2015;18.900
46250 Valencia;4625007 Valencia distrito 07;;Renta neta media por persona ;2021;11.790
46250 Valencia;4625007 Valencia distrito 07;;Renta neta media por persona ;2020;11.410
46250 Valencia;4625007 Valencia distrito 07;;Renta neta media por persona ;2019;11.158
46250 Valencia;4625007 Valencia distrito 07;;Renta neta media por persona ;2018;10.663
46250 Valencia;4625007 Valencia distrito 07;;Renta neta media por persona ;2017;10.250
46250 Valencia;4625007 Valencia distrito 07;;Renta neta media por persona ;2016;9.964
46250 Valencia;4625007 Valencia distrito 07;;Renta neta media por persona ;2015;9.786
46250 Valencia;4625008 Valencia distrito 08;;Renta neta media por persona ;2021;13.969
46250 Valencia;4625008 Valencia distrito 08;;Renta neta media por persona ;2020;13.331
46250 Valencia;4625008 Valencia distrito 08;;Renta neta media por persona ;2019;13.029
46250 Valencia;4625008 Valencia distrito 08;;Renta neta media por persona ;2018;12.441
46250 Valencia;4625008 Valencia distrito 08;;Renta neta media por persona ;2017;11.944
46250 Valencia;4625008 Valencia distrito 08;;Renta neta media por persona ;2016;11.595
46250 Valencia;4625008 Valencia distrito 08;;Renta neta media por persona ;2015;11.341
46250 Valencia;4625009 Valencia distrito 09;;Renta neta media por persona ;2021;12.310
46250 Valencia;4625009 Valencia distrito 09;;Renta neta media por persona ;2020;11.825
46250 Valencia;4625009 Valencia distrito 09;;Renta neta media por persona ;2019;11.578
46250 Valencia;4625009 Valencia distrito 09;;Renta neta media por persona ;2018;11.098
46250 Valencia;4625009 Valencia distrito 09;;Renta neta media por persona ;2017;10.627
46250 Valencia;4625009 Valencia distrito 09;;Renta neta media por persona ;2016;10.302
46250 Valencia;4625009 Valencia distrito 09;;Renta neta media por persona ;2015;10.080
46250 Valencia;4625010 Valencia distrito 10;;Renta neta media por persona ;2021;12.948
46250 Valencia;4625010 Valencia distrito 10;;Renta neta media por persona ;2020;12.357
46250 Valencia;4625010 Valencia distrito 10;;Renta neta media por persona ;2019;12.089
46250 Valencia;4625010 Valencia distrito 10;;Renta neta media por persona ;2018;11.480
46250 Valencia;4625010 Valencia distrito 10;;Renta neta media por persona ;2017;10.877
46250 Valencia;4625010 Valencia distrito 10;;Renta neta media por persona ;2016;10.565
46250 Valencia;4625010 Valencia distrito 10;;Renta neta media por persona ;2015;10.383
46250 Valencia;4625011 Valencia distrito 11;;Renta neta media por persona ;2021;12.290
46250 Valencia;4625011 Valencia distrito 11;;Renta neta media por persona ;2020;11.698
46250 Valencia;4625011 Valencia distrito 11;;Renta neta media por persona ;2019;11.547
46250 Valencia;4625011 Valencia distrito 11;;Renta neta media por persona ;2018;10.991
46250 Valencia;4625011 Valencia distrito 11;;Renta neta media por persona ;2017;10.450
46250 Valencia;4625011 Valencia distrito 11;;Renta neta media por persona ;2016;10.096
46250 Valencia;4625011 Valencia distrito 11;;Renta neta media por persona ;2015;9.779
46250 Valencia;4625012 Valencia distrito 12;;Renta neta media por persona ;2021;14.262
46250 Valencia;4625012 Valencia distrito 12;;Renta neta media por persona ;2020;13.788
46250 Valencia;4625012 Valencia distrito 12;;Renta neta media por persona ;2019;13.477
46250 Valencia;4625012 Valencia distrito 12;;Renta neta media por persona ;2018;12.861
46250 Valencia;4625012 Valencia distrito 12;;Renta neta media por persona ;2017;12.376
46250 Valencia;4625012 Valencia distrito 12;;Renta neta media por persona ;2016;11.902
46250 Valencia;4625012 Valencia distrito 12;;Renta neta media por persona ;2015;11.567
46250 Valencia;4625013 Valencia distrito 13;;Renta neta media por persona ;2021;15.687
46250 Valencia;4625013 Valencia distrito 13;;Renta neta media por persona ;2020;15.105
46250 Valencia;4625013 Valencia distrito 13;;Renta neta media por persona ;2019;14.877
46250 Valencia;4625013 Valencia distrito 13;;Renta neta media por persona ;2018;14.252
46250 Valencia;4625013 Valencia distrito 13;;Renta neta media por persona ;2017;13.655
46250 Valencia;4625013 Valencia distrito 13;;Renta neta media por persona ;2016;13.392
46250 Valencia;4625013 Valencia distrito 13;;Renta neta media por persona ;2015;13.202
46250 Valencia;4625014 Valencia distrito 14;;Renta neta media por persona ;2021;15.243
46250 Valencia;4625014 Valencia distrito 14;;Renta neta media por persona ;2020;14.834
46250 Valencia;4625014 Valencia distrito 14;;Renta neta media por persona ;2019;14.537
46250 Valencia;4625014 Valencia distrito 14;;Renta neta media por persona ;2018;13.959
46250 Valencia;4625014 Valencia distrito 14;;Renta neta media por persona ;2017;13.208
46250 Valencia;4625014 Valencia distrito 14;;Renta neta media por persona ;2016;12.726
46250 Valencia;4625014 Valencia distrito 14;;Renta neta media por persona ;2015;12.566
46250 Valencia;4625015 Valencia distrito 15;;Renta neta media por persona ;2021;11.897
46250 Valencia;4625015 Valencia distrito 15;;Renta neta media por persona ;2020;11.388
46250 Valencia;4625015 Valencia distrito 15;;Renta neta media por persona ;2019;11.118
46250 Valencia;4625015 Valencia distrito 15;;Renta neta media por persona ;2018;10.638
46250 Valencia;4625015 Valencia distrito 15;;Renta neta media por persona ;2017;10.143
46250 Valencia;4625015 Valencia distrito 15;;Renta neta media por persona ;2016;9.823
46250 Valencia;4625015 Valencia distrito 15;;Renta neta media por persona ;2015;9.607
46250 Valencia;4625016 Valencia distrito 16;;Renta neta media por persona ;2021;12.081
46250 Valencia;4625016 Valencia distrito 16;;Renta neta media por persona ;2020;11.520
46250 Valencia;4625016 Valencia distrito 16;;Renta neta media por persona ;2019;11.301
46250 Valencia;4625016 Valencia distrito 16;;Renta neta media por persona ;2018;10.766
46250 Valencia;4625016 Valencia distrito 16;;Renta neta media por persona ;2017;10.302
46250 Valencia;4625016 Valencia distrito 16;;Renta neta media por persona ;2016;10.083
46250 Valencia;4625016 Valencia distrito 16;;Renta neta media por persona ;2015;9.794
